,STNNBR,CASTNO,SAMPNO,EXPOCODE,SECT_ID,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,SBE35,SBE35_FLAG_W,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,NH4,NH4_FLAG_W,CFC-11,CFC-11_FLAG_W,CFC-12,CFC-12_FLAG_W,CFC113,CFC113_FLAG_W,SF6,SF6_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,DOC,DOC_FLAG_W,CHLWELSH,CHLWELSH_FLAG_W,UREA,UREA_FLAG_W,IODATE,IODATE_FLAG_W,PAR,PAR_FLAG_W,PAR.1,PAR_FLAG_W.1,CDOM,CDOM_FLAG_W,CDOM300,CDOM300_FLAG_W,CDOM325,CDOM325_FLAG_W,CDOM443,CDOM443_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,SBE35.1,SBE35_FLAG_W.1,CTDDPT,[N2O] (nmol/L),N2O_FLAG_W,N2O,woce_lines,startDate,endDate,source
218,17.0,1.0,24.0,,  I08N,1224.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,930.1,7.2536,7.2619,2.0,34.969,2.0,34.9668,2.0,43.5,2.0,43.8,2.0,77.02,2.0,37.34,2.0,0.01,2.0,2.72,2.0,0.03,2.0,0.084,2.0,0.046,2.0,0.003,2.0,0.007,2.0,2301.3,2.0,2363.2,2.0,34.4,2.0,,9.0,26.2,2.0,430.6,2.0,0.0,2.0,0.0,2.0,1.673,1.0,,9.0,,9.0,,9.0,0.002,2.0,99.813,2.0,7.2619,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
219,17.0,1.0,23.0,,  I08N,1223.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,1069.8,6.2942,6.2997,2.0,34.9248,2.0,34.9244,2.0,54.6,2.0,54.6,2.0,87.23,2.0,37.61,2.0,0.01,2.0,2.74,2.0,0.03,2.0,0.051,2.0,0.026,2.0,0.003,2.0,0.024,2.0,2308.8,2.0,2374.8,2.0,35.8,2.0,,9.0,18.2,2.0,444.2,2.0,0.0,2.0,0.0,2.0,1.686,1.0,0.348,2.0,0.214,2.0,0.035,2.0,0.002,2.0,99.815,2.0,6.2997,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
220,17.0,1.0,22.0,,  I08N,1222.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,1267.5,5.5948,5.5928,2.0,34.899,2.0,34.8995,2.0,65.1,2.0,64.4,2.0,94.11,2.0,37.64,2.0,0.01,2.0,2.74,2.0,0.03,2.0,0.036,2.0,0.017,2.0,0.002,2.0,0.006,2.0,2314.2,2.0,2381.4,6.0,39.7,2.0,,9.0,105.5,2.0,459.4,2.0,0.0,2.0,0.0,2.0,1.666,1.0,,9.0,,9.0,,9.0,0.001,2.0,99.836,2.0,5.5928,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
221,17.0,1.0,21.0,,  I08N,1221.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,1469.4,4.6866,4.6873,2.0,34.8627,2.0,34.8627,2.0,81.4,2.0,81.5,2.0,102.93,2.0,37.3,2.0,0.01,2.0,2.72,2.0,0.03,2.0,0.028,2.0,0.011,2.0,0.001,2.0,0.005,2.0,2316.8,2.0,2382.9,2.0,37.0,2.0,,9.0,16.1,2.0,439.7,2.0,0.0,2.0,0.0,2.0,1.663,1.0,0.349,2.0,0.222,2.0,0.039,2.0,0.001,2.0,99.853,2.0,4.6873,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
222,17.0,1.0,20.0,,  I08N,1220.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,1668.1,3.8396,3.8402,2.0,34.8257,2.0,34.8263,2.0,99.2,2.0,98.4,2.0,111.12,2.0,36.84,2.0,0.01,2.0,2.66,2.0,0.03,2.0,0.025,2.0,0.013,2.0,0.0,2.0,0.022,2.0,2318.6,2.0,2392.9,2.0,38.7,2.0,,9.0,18.7,2.0,483.7,2.0,0.0,2.0,0.0,2.0,1.662,1.0,,9.0,,9.0,,9.0,0.001,2.0,99.868,2.0,3.8402,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
223,17.0,1.0,19.0,,  I08N,1219.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,1869.5,3.1341,3.1347,2.0,34.7956,2.0,34.7954,2.0,114.2,2.0,114.1,2.0,119.65,2.0,36.5,2.0,0.01,2.0,2.62,2.0,0.04,2.0,0.017,2.0,0.007,2.0,0.001,2.0,0.008,2.0,2320.6,2.0,2397.4,2.0,38.5,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.635,1.0,0.359,2.0,0.228,2.0,0.037,2.0,0.0,2.0,99.878,2.0,3.1347,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
224,17.0,1.0,18.0,,  I08N,1218.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,2069.3,2.6671,2.6679,2.0,34.7734,2.0,34.7732,2.0,127.7,2.0,127.3,2.0,123.65,2.0,36.03,2.0,0.01,2.0,2.56,2.0,0.03,2.0,0.014,2.0,0.006,2.0,0.001,2.0,0.007,2.0,2321.3,2.0,2402.7,2.0,37.4,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.611,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.893,2.0,2.6679,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
225,17.0,1.0,17.0,,  I08N,1217.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,2269.7,2.3163,2.3167,2.0,34.7577,2.0,34.7581,2.0,137.0,2.0,136.7,2.0,127.57,2.0,35.72,2.0,0.01,2.0,2.5,2.0,0.04,2.0,0.017,2.0,0.007,2.0,0.002,2.0,0.005,2.0,2318.8,2.0,2406.0,2.0,40.0,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.613,1.0,0.33,2.0,0.203,2.0,0.026,2.0,0.0,2.0,99.895,2.0,2.3167,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
226,17.0,1.0,16.0,,  I08N,1216.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,2472.0,2.1131,2.1125,2.0,34.748,2.0,34.7484,2.0,145.3,2.0,145.2,2.0,128.56,2.0,35.35,2.0,0.01,2.0,2.47,2.0,0.04,2.0,0.017,2.0,0.007,2.0,0.001,2.0,0.006,2.0,2314.5,6.0,2407.1,2.0,36.8,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.583,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.905,2.0,2.1125,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
227,17.0,1.0,15.0,,  I08N,1215.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,2669.0,1.9278,1.9278,2.0,34.7398,2.0,34.7393,2.0,152.7,2.0,152.3,2.0,129.51,2.0,35.03,2.0,0.02,2.0,2.44,2.0,0.05,2.0,0.015,2.0,0.007,2.0,0.002,2.0,0.0,2.0,2312.3,2.0,2403.7,2.0,41.5,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.562,1.0,0.321,2.0,0.193,2.0,0.023,2.0,0.0,2.0,99.924,2.0,1.9278,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
228,17.0,1.0,14.0,,  I08N,1214.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,2869.7,1.7873,1.7872,2.0,34.7342,2.0,34.7341,2.0,153.9,2.0,153.8,2.0,133.37,2.0,35.09,2.0,0.01,2.0,2.44,2.0,0.02,2.0,0.018,2.0,0.006,2.0,0.004,2.0,0.031,2.0,2317.5,2.0,2408.0,2.0,38.6,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.586,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.916,2.0,1.7872,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
229,17.0,1.0,13.0,,  I08N,1213.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,3081.9,1.6843,1.6843,2.0,34.73,2.0,34.7305,2.0,157.0,2.0,157.0,2.0,135.03,2.0,35.07,2.0,0.01,2.0,2.43,2.0,0.04,2.0,0.013,2.0,0.005,2.0,0.001,2.0,0.006,2.0,2316.4,2.0,2415.7,2.0,38.8,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.557,1.0,0.301,2.0,0.176,2.0,0.02,2.0,0.001,2.0,99.931,2.0,1.6843,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
230,17.0,1.0,12.0,,  I08N,1212.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,3329.1,1.5695,1.57,2.0,34.7257,2.0,34.7259,2.0,158.9,2.0,158.9,2.0,138.16,2.0,34.96,2.0,0.01,2.0,2.43,2.0,0.04,2.0,0.021,2.0,0.008,2.0,0.004,2.0,0.005,2.0,2321.2,2.0,2414.0,6.0,38.1,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.582,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.941,2.0,1.57,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
231,17.0,1.0,11.0,,  I08N,1211.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,3580.3,1.4438,1.4438,2.0,34.721,2.0,34.7211,2.0,163.8,2.0,163.8,2.0,139.8,2.0,34.82,2.0,0.02,2.0,2.4,2.0,0.04,2.0,0.016,2.0,0.007,2.0,0.001,2.0,0.024,2.0,2320.9,2.0,2419.5,2.0,36.2,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.583,1.0,0.326,2.0,0.19,2.0,0.03,2.0,-0.001,2.0,99.954,2.0,1.4438,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
232,17.0,1.0,10.0,,  I08N,1210.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,3828.9,1.3878,1.3878,2.0,34.7185,2.0,34.719,2.0,169.6,2.0,169.6,2.0,138.5,2.0,34.68,2.0,0.01,2.0,2.38,2.0,0.04,2.0,0.021,2.0,0.008,2.0,0.002,2.0,0.023,2.0,2317.2,2.0,2423.7,2.0,34.8,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.543,1.0,,9.0,,9.0,,9.0,-0.001,2.0,99.941,2.0,1.3878,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
233,17.0,1.0,2.0,,  I08N,12046.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,59.2,29.0904,29.0887,2.0,34.6788,2.0,34.6805,2.0,192.0,2.0,192.1,2.0,1.55,2.0,0.12,2.0,0.02,2.0,0.14,2.0,0.08,2.0,,9.0,,9.0,,9.0,,9.0,1961.5,2.0,2273.0,2.0,61.9,2.0,0.53,2.0,11.6,2.0,266.1,2.0,0.0,2.0,0.0,2.0,1.274,1.0,0.319,2.0,0.176,2.0,0.023,2.0,0.489,2.0,97.971,2.0,29.0887,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
234,17.0,1.0,1.0,,  I08N,1201.0,2.0,20191208.0,1209.0,2.0011,80.0008,3875,3910.6,1.3899,1.3898,2.0,34.7185,2.0,34.7185,2.0,170.4,2.0,170.5,2.0,138.57,2.0,34.68,2.0,0.01,2.0,2.39,2.0,0.03,2.0,0.019,2.0,0.007,2.0,0.004,2.0,0.001,2.0,2315.8,2.0,2422.3,2.0,33.6,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.536,1.0,0.322,2.0,0.187,2.0,0.034,2.0,0.0,2.0,99.962,2.0,1.3898,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
235,18.0,1.0,36.0,,  I08N,1236.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,10.3,29.3089,29.3102,3.0,33.7993,2.0,,9.0,197.2,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.17,1.0,,9.0,,9.0,,9.0,0.09,2.0,98.458,2.0,29.3102,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
236,18.0,1.0,35.0,,  I08N,1235.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,10.5,29.3119,29.3117,3.0,33.7871,2.0,,9.0,197.2,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.178,1.0,,9.0,,9.0,,9.0,0.095,2.0,98.488,2.0,29.3117,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
237,18.0,1.0,34.0,,  I08N,1234.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,10.5,29.3048,29.3147,3.0,33.8175,2.0,,9.0,197.1,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.001,2.0,0.001,2.0,1.164,1.0,,9.0,,9.0,,9.0,0.093,2.0,98.513,2.0,29.3147,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
238,18.0,1.0,33.0,,  I08N,1233.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,10.1,29.1686,29.1687,3.0,33.9067,2.0,,9.0,197.1,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.173,1.0,,9.0,,9.0,,9.0,0.119,2.0,98.437,2.0,29.1687,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
239,18.0,1.0,32.0,,  I08N,1232.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,49.9,28.8028,28.8015,3.0,34.5653,2.0,,9.0,192.2,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.287,1.0,,9.0,,9.0,,9.0,0.519,2.0,97.73,2.0,28.8015,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
240,18.0,1.0,31.0,,  I08N,1231.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,50.4,28.8097,28.8074,3.0,34.5642,2.0,,9.0,192.1,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.299,1.0,,9.0,,9.0,,9.0,0.517,2.0,97.757,2.0,28.8074,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
241,18.0,1.0,30.0,,  I08N,1230.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,50.1,28.7987,28.7973,3.0,34.5671,2.0,,9.0,192.0,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.301,1.0,,9.0,,9.0,,9.0,0.517,2.0,97.766,2.0,28.7973,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
242,18.0,1.0,29.0,,  I08N,1229.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,50.4,28.796,28.7915,3.0,34.5691,2.0,,9.0,191.7,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.29,1.0,,9.0,,9.0,,9.0,0.51,2.0,97.793,2.0,28.7915,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
243,18.0,1.0,28.0,,  I08N,1228.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,101.3,20.2998,20.2995,3.0,35.2708,2.0,,9.0,55.9,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.542,1.0,,9.0,,9.0,,9.0,0.206,2.0,99.307,2.0,20.2995,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
244,18.0,1.0,27.0,,  I08N,1227.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,101.2,20.3189,20.3228,3.0,35.2684,2.0,,9.0,57.0,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.539,1.0,,9.0,,9.0,,9.0,0.222,2.0,99.324,2.0,20.3228,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
245,18.0,1.0,26.0,,  I08N,1226.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,101.2,20.3201,20.3153,3.0,35.2678,2.0,,9.0,58.0,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.53,1.0,,9.0,,9.0,,9.0,0.212,2.0,99.336,2.0,20.3153,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
246,18.0,1.0,25.0,,  I08N,1225.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,101.0,20.3325,20.3353,3.0,35.2645,2.0,,9.0,57.7,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.522,1.0,,9.0,,9.0,,9.0,0.204,2.0,99.351,2.0,20.3353,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
247,18.0,1.0,24.0,,  I08N,1224.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,202.2,13.6258,13.6271,3.0,35.1191,2.0,,9.0,64.0,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.542,1.0,,9.0,,9.0,,9.0,-0.002,2.0,99.614,2.0,13.6271,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
248,18.0,1.0,23.0,,  I08N,1223.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,201.5,13.625,13.6252,3.0,35.119,2.0,,9.0,64.0,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.548,1.0,,9.0,,9.0,,9.0,-0.002,2.0,99.608,2.0,13.6252,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
249,18.0,1.0,22.0,,  I08N,1222.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,201.5,13.6259,13.6261,3.0,35.1189,2.0,,9.0,64.0,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.545,1.0,,9.0,,9.0,,9.0,-0.002,2.0,99.618,2.0,13.6261,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
250,18.0,1.0,21.0,,  I08N,1221.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,202.1,13.6266,13.6258,3.0,35.1187,2.0,,9.0,64.1,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.551,1.0,,9.0,,9.0,,9.0,-0.002,2.0,99.631,2.0,13.6258,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
251,18.0,1.0,20.0,,  I08N,1220.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,372.0,10.9587,10.9583,3.0,35.0224,2.0,,9.0,79.4,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.512,1.0,,9.0,,9.0,,9.0,0.005,2.0,99.608,2.0,10.9583,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
252,18.0,1.0,19.0,,  I08N,1219.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,371.2,10.959,10.9586,3.0,35.0225,2.0,,9.0,79.5,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.511,1.0,,9.0,,9.0,,9.0,0.005,2.0,99.599,2.0,10.9586,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
253,18.0,1.0,18.0,,  I08N,1218.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,372.0,10.9581,10.9579,3.0,35.0223,2.0,,9.0,79.4,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.507,1.0,,9.0,,9.0,,9.0,0.004,2.0,99.614,2.0,10.9579,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
254,18.0,1.0,17.0,,  I08N,1217.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,372.2,10.9581,10.9582,3.0,35.0225,2.0,,9.0,79.4,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.512,1.0,,9.0,,9.0,,9.0,0.004,2.0,99.612,2.0,10.9582,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
255,18.0,1.0,16.0,,  I08N,1216.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,571.4,9.698,9.6978,3.0,35.0199,2.0,,9.0,59.8,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.57,1.0,,9.0,,9.0,,9.0,0.004,2.0,99.686,2.0,9.6978,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
256,18.0,1.0,15.0,,  I08N,1215.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,571.3,9.698,9.6979,3.0,35.0199,2.0,,9.0,59.8,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.558,1.0,,9.0,,9.0,,9.0,0.004,2.0,99.738,2.0,9.6979,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
257,18.0,1.0,14.0,,  I08N,1214.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,571.2,9.698,9.6977,3.0,35.0199,2.0,,9.0,59.8,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.567,1.0,,9.0,,9.0,,9.0,0.004,2.0,99.734,2.0,9.6977,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
258,18.0,1.0,13.0,,  I08N,1213.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,571.7,9.6979,9.6976,3.0,35.0199,2.0,,9.0,59.8,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.569,1.0,,9.0,,9.0,,9.0,0.004,2.0,99.73,2.0,9.6976,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
259,18.0,1.0,12.0,,  I08N,1212.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,770.2,8.3614,8.3605,3.0,35.0172,2.0,,9.0,38.4,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.65,1.0,,9.0,,9.0,,9.0,0.003,2.0,99.778,2.0,8.3605,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
260,18.0,1.0,11.0,,  I08N,1211.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,770.1,8.3626,8.3618,3.0,35.0173,2.0,,9.0,38.4,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.641,1.0,,9.0,,9.0,,9.0,0.003,2.0,99.789,2.0,8.3618,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
261,18.0,1.0,10.0,,  I08N,1210.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,770.5,8.3604,8.3601,3.0,35.017,2.0,,9.0,38.4,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.652,1.0,,9.0,,9.0,,9.0,0.003,2.0,99.776,2.0,8.3601,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
262,18.0,1.0,9.0,,  I08N,1209.0,2.0,20191208.0,1734.0,1.6666,80.0001,3779,770.5,8.3589,8.3592,3.0,35.017,2.0,,9.0,38.4,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.651,1.0,,9.0,,9.0,,9.0,0.003,2.0,99.791,2.0,8.3592,3.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
263,19.0,1.0,36.0,,  I08N,1236.0,2.0,20191208.0,2204.0,1.3341,80.0002,4569,10.3,29.2472,29.239,2.0,33.8137,2.0,33.7907,2.0,196.8,2.0,196.2,2.0,1.79,2.0,0.02,2.0,0.01,2.0,0.09,2.0,0.04,2.0,1.367,2.0,0.908,2.0,0.108,2.0,1.646,2.0,1917.1,2.0,2227.4,2.0,,9.0,0.14,2.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.188,1.0,,9.0,,9.0,,9.0,0.096,2.0,98.473,2.0,29.239,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
